"sp","long","lat"
"Eugenia florida DC.",-35.019,-6.379
"Eugenia florida DC.",-34.858,-7.775
"Eugenia florida DC.",-34.897,-8.102
"Eugenia florida DC.",-36.376,-10.421
"Eugenia florida DC.",-42.073,-2.722
"Eugenia florida DC.",-41.676,-2.92
"Eugenia florida DC.",-39.957,-3.033
"Eugenia florida DC.",-38.574,-3.744
"Eugenia florida DC.",-35.002,-7.835
"Eugenia florida DC.",-34.946,-7.999
"Eugenia florida DC.",-34.986,-8.298
"Eugenia florida DC.",-35.168,-8.577
"Eugenia florida DC.",-35.175,-8.724
"Eugenia florida DC.",-35.307,-9.08
"Eugenia florida DC.",-35.514,-9.236
"Eugenia florida DC.",-35.604,-9.319
"Eugenia florida DC.",-35.954,-9.777
"Eugenia florida DC.",-35.73,-8.614
"Eugenia florida DC.",-38.72,-3.902
"Eugenia florida DC.",-38.919,-4.214
"Eugenia florida DC.",-36.414,-9.243
"Eugenia florida DC.",-35.184,-5.928
"Eugenia florida DC.",-35.254,-7.177
"Eugenia florida DC.",-35.225,-7.637
"Eugenia florida DC.",-35.1,-7.78
"Eugenia florida DC.",-34.879,-7.922
"Eugenia florida DC.",-35.897,-8.746
"Eugenia florida DC.",-40.899,-3.84
"Eugenia florida DC.",-38.92,-4.302
"Eugenia florida DC.",-35.754,-8.158
"Eugenia florida DC.",-36.406,-8.194
"Eugenia florida DC.",-35.874,-7.154
"Eugenia florida DC.",-36.658,-8.158
"Eugenia florida DC.",-35.381,-5.887
"Eugenia florida DC.",-35.689,-6.46
"Eugenia florida DC.",-36.88,-10.711
"Eugenia florida DC.",-37.359,-11.365
"Eugenia florida DC.",-38.774,-12.614
"Eugenia florida DC.",-39.043,-13.031
"Eugenia florida DC.",-39.095,-15.175
"Eugenia florida DC.",-39.106,-15.669
"Eugenia florida DC.",-39.143,-16.353
"Eugenia florida DC.",-40.022,-19.159
"Eugenia florida DC.",-40.456,-20.149
"Eugenia florida DC.",-39.462,-13.89
"Eugenia florida DC.",-39.467,-15.164
"Eugenia florida DC.",-40.427,-18.771
"Eugenia florida DC.",-40.306,-20.18
"Eugenia florida DC.",-40.523,-20.288
"Eugenia florida DC.",-41.174,-20.303
"Eugenia florida DC.",-41.74,-20.493
"Eugenia florida DC.",-42.482,-20.701
"Eugenia florida DC.",-41.844,-20.441
"Eugenia florida DC.",-36.661,-10.276
"Eugenia florida DC.",-37.346,-10.754
"Eugenia florida DC.",-37.571,-10.845
"Eugenia florida DC.",-41.074,-19.477
"Eugenia florida DC.",-41.171,-20.61
"Eugenia florida DC.",-41.301,-20.742
"Eugenia florida DC.",-41.04,-20.95
"Eugenia florida DC.",-38.421,-12.026
"Eugenia florida DC.",-39.639,-15.919
"Eugenia florida DC.",-40.855,-17.082
"Eugenia florida DC.",-40.603,-17.155
"Eugenia florida DC.",-40.281,-17.832
"Eugenia florida DC.",-41.57,-17.834
"Eugenia florida DC.",-42.561,-18.393
"Eugenia florida DC.",-42.071,-18.493
"Eugenia florida DC.",-41.04,-18.73
"Eugenia florida DC.",-41.48,-18.879
"Eugenia florida DC.",-40.513,-18.999
"Eugenia florida DC.",-42.137,-19.022
"Eugenia florida DC.",-42.763,-19.14
"Eugenia florida DC.",-40.778,-19.218
"Eugenia florida DC.",-42.403,-19.341
"Eugenia florida DC.",-43.207,-19.422
"Eugenia florida DC.",-42.526,-19.499
"Eugenia florida DC.",-42.431,-19.511
"Eugenia florida DC.",-40.624,-19.587
"Eugenia florida DC.",-42.865,-19.627
"Eugenia florida DC.",-41.823,-19.721
"Eugenia florida DC.",-42.428,-19.723
"Eugenia florida DC.",-42.535,-19.8
"Eugenia florida DC.",-41.708,-19.804
"Eugenia florida DC.",-40.873,-19.84
"Eugenia florida DC.",-42.916,-20.263
"Eugenia florida DC.",-42.929,-20.428
"Eugenia florida DC.",-43.02,-20.502
"Eugenia florida DC.",-41.386,-21.013
"Eugenia florida DC.",-40.289,-13.468
"Eugenia florida DC.",-40.114,-13.949
"Eugenia florida DC.",-42.529,-17.879
"Eugenia florida DC.",-41.466,-18.073
"Eugenia florida DC.",-43.083,-18.38
"Eugenia florida DC.",-42.755,-18.546
"Eugenia florida DC.",-41.552,-19.301
"Eugenia florida DC.",-43.117,-19.847
"Eugenia florida DC.",-43.363,-19.902
"Eugenia florida DC.",-43.386,-20.369
"Eugenia florida DC.",-44.616,-20.437
"Eugenia florida DC.",-43.286,-20.55
"Eugenia florida DC.",-43.372,-20.629
"Eugenia florida DC.",-42.873,-20.778
"Eugenia florida DC.",-42.105,-15.389
"Eugenia florida DC.",-41.578,-15.394
"Eugenia florida DC.",-41.221,-16.639
"Eugenia florida DC.",-43.191,-17.507
"Eugenia florida DC.",-39.363,-12.154
"Eugenia florida DC.",-39.186,-12.163
"Eugenia florida DC.",-38.967,-12.316
"Eugenia florida DC.",-40.303,-16.192
"Eugenia florida DC.",-41.201,-15.178
"Eugenia florida DC.",-40.844,-16.058
"Eugenia florida DC.",-41.064,-16.127
"Eugenia florida DC.",-42.235,-16.748
"Eugenia florida DC.",-42.703,-17.034
"Eugenia florida DC.",-43.388,-18.549
"Eugenia florida DC.",-43.436,-19.206
"Eugenia florida DC.",-43.671,-19.813
"Eugenia florida DC.",-44,-20.028
"Eugenia florida DC.",-43.669,-20.072
"Eugenia florida DC.",-44.283,-20.118
"Eugenia florida DC.",-43.477,-20.121
"Eugenia florida DC.",-43.646,-20.17
"Eugenia florida DC.",-43.548,-20.291
"Eugenia florida DC.",-43.539,-20.592
"Eugenia florida DC.",-43.501,-20.434
"Eugenia florida DC.",-43.103,-18.103
"Eugenia florida DC.",-43.533,-19.215
"Eugenia florida DC.",-43.512,-20.18
"Eugenia florida DC.",-41.284,-12.285
"Eugenia florida DC.",-40.519,-12.376
"Eugenia florida DC.",-43.531,-18.983
"Eugenia florida DC.",-43.423,-19.406
"Eugenia florida DC.",-43.972,-19.877
"Eugenia florida DC.",-44.242,-19.948
"Eugenia florida DC.",-43.884,-19.979
"Eugenia florida DC.",-44.333,-19.999
"Eugenia florida DC.",-41.352,-12.478
"Eugenia florida DC.",-40.518,-11.317
"Eugenia florida DC.",-41.468,-12.449
"Eugenia florida DC.",-41.798,-13.32
"Eugenia florida DC.",-41.267,-13.39
"Eugenia florida DC.",-43.614,-18.265
"Eugenia florida DC.",-43.651,-19.161
"Eugenia florida DC.",-41.963,-13.511
"Eugenia florida DC.",-42.855,-12.535
"Eugenia florida DC.",-41.958,-13.583
"Eugenia florida DC.",-41.769,-13.001
"Eugenia florida DC.",-42.177,-22.818
"Eugenia florida DC.",-42.004,-22.861
"Eugenia florida DC.",-41.662,-21.817
"Eugenia florida DC.",-42.006,-22.312
"Eugenia florida DC.",-42.03,-22.437
"Eugenia florida DC.",-42.287,-22.541
"Eugenia florida DC.",-43.394,-22.578
"Eugenia florida DC.",-42.544,-22.717
"Eugenia florida DC.",-43.71,-22.728
"Eugenia florida DC.",-43.628,-22.941
"Eugenia florida DC.",-43.003,-22.951
"Eugenia florida DC.",-47.896,-24.615
"Eugenia florida DC.",-47.991,-25.169
"Eugenia florida DC.",-48.784,-26.641
"Eugenia florida DC.",-48.688,-27.45
"Eugenia florida DC.",-49.68,-28.8
"Eugenia florida DC.",-49.86,-29.07
"Eugenia florida DC.",-49.673,-29.104
"Eugenia florida DC.",-42.676,-22.477
"Eugenia florida DC.",-42.906,-22.484
"Eugenia florida DC.",-43.092,-22.583
"Eugenia florida DC.",-43.904,-22.702
"Eugenia florida DC.",-43.828,-22.803
"Eugenia florida DC.",-43.448,-22.941
"Eugenia florida DC.",-45.02,-23.369
"Eugenia florida DC.",-46.432,-23.85
"Eugenia florida DC.",-47.921,-24.182
"Eugenia florida DC.",-47.052,-24.249
"Eugenia florida DC.",-47.249,-24.521
"Eugenia florida DC.",-48.616,-24.571
"Eugenia florida DC.",-49.284,-24.89
"Eugenia florida DC.",-48.257,-25.22
"Eugenia florida DC.",-48.303,-25.276
"Eugenia florida DC.",-48.697,-26.194
"Eugenia florida DC.",-49.23,-26.37
"Eugenia florida DC.",-49.77,-26.91
"Eugenia florida DC.",-49.14,-27
"Eugenia florida DC.",-49.41,-27.09
"Eugenia florida DC.",-48.78,-27.18
"Eugenia florida DC.",-49.14,-27.18
"Eugenia florida DC.",-49.77,-27.27
"Eugenia florida DC.",-50.041,-27.27
"Eugenia florida DC.",-49.05,-27.358
"Eugenia florida DC.",-48.78,-27.36
"Eugenia florida DC.",-48.87,-27.63
"Eugenia florida DC.",-48.78,-27.99
"Eugenia florida DC.",-48.959,-28.263
"Eugenia florida DC.",-49.232,-28.353
"Eugenia florida DC.",-42.004,-21.978
"Eugenia florida DC.",-46.973,-23.23
"Eugenia florida DC.",-46.479,-23.396
"Eugenia florida DC.",-49.487,-24.251
"Eugenia florida DC.",-48.683,-24.533
"Eugenia florida DC.",-49.41,-27.27
"Eugenia florida DC.",-44.623,-22.428
"Eugenia florida DC.",-46.52,-23.18
"Eugenia florida DC.",-45.322,-23.327
"Eugenia florida DC.",-43.885,-21.708
"Eugenia florida DC.",-43.89,-21.969
"Eugenia florida DC.",-44.738,-22.135
"Eugenia florida DC.",-44.82,-22.361
"Eugenia florida DC.",-44.82,-22.377
"Eugenia florida DC.",-45.944,-22.723
"Eugenia florida DC.",-41.926,-21.391
"Eugenia florida DC.",-41.264,-21.716
"Eugenia florida DC.",-41.993,-20.769
"Eugenia florida DC.",-42.07,-20.893
"Eugenia florida DC.",-42.429,-21.08
"Eugenia florida DC.",-42.615,-21.245
"Eugenia florida DC.",-43.105,-21.273
"Eugenia florida DC.",-43.252,-21.551
"Eugenia florida DC.",-43.362,-22.124
"Eugenia florida DC.",-44.091,-22.549
"Eugenia florida DC.",-44.657,-22.635
"Eugenia florida DC.",-45.23,-22.772
"Eugenia florida DC.",-43.318,-21.748
"Eugenia florida DC.",-42.33,-22.003
"Eugenia florida DC.",-43.707,-22.333
"Eugenia florida DC.",-44.974,-22.748
"Eugenia florida DC.",-44.59,-22.034
"Eugenia florida DC.",-49.076,-18.349
"Eugenia florida DC.",-49.954,-18.707
"Eugenia florida DC.",-49.425,-18.949
"Eugenia florida DC.",-49.531,-19.957
"Eugenia florida DC.",-47.601,-19.993
"Eugenia florida DC.",-50.434,-20.006
"Eugenia florida DC.",-50.506,-20.35
"Eugenia florida DC.",-48.826,-20.483
"Eugenia florida DC.",-51.246,-20.489
"Eugenia florida DC.",-49.226,-20.543
"Eugenia florida DC.",-49.93,-20.743
"Eugenia florida DC.",-51.663,-20.814
"Eugenia florida DC.",-48.537,-20.886
"Eugenia florida DC.",-49.979,-21.001
"Eugenia florida DC.",-49.327,-21.127
"Eugenia florida DC.",-50.606,-21.133
"Eugenia florida DC.",-48.689,-21.404
"Eugenia florida DC.",-49.684,-21.494
"Eugenia florida DC.",-49.3,-21.523
"Eugenia florida DC.",-47.921,-21.582
"Eugenia florida DC.",-48.538,-21.616
"Eugenia florida DC.",-47.429,-21.851
"Eugenia florida DC.",-49.926,-22.016
"Eugenia florida DC.",-50.946,-22.086
"Eugenia florida DC.",-49.085,-22.234
"Eugenia florida DC.",-47.162,-22.286
"Eugenia florida DC.",-48.524,-22.308
"Eugenia florida DC.",-54.914,-22.376
"Eugenia florida DC.",-49.697,-22.406
"Eugenia florida DC.",-50.376,-22.577
"Eugenia florida DC.",-52.275,-22.597
"Eugenia florida DC.",-53.212,-22.723
"Eugenia florida DC.",-50.675,-22.736
"Eugenia florida DC.",-53.343,-22.739
"Eugenia florida DC.",-47.833,-22.779
"Eugenia florida DC.",-53.327,-22.788
"Eugenia florida DC.",-55.284,-23.058
"Eugenia florida DC.",-54.371,-23.129
"Eugenia florida DC.",-49.759,-23.138
"Eugenia florida DC.",-50.621,-23.194
"Eugenia florida DC.",-51.032,-23.256
"Eugenia florida DC.",-51.826,-23.279
"Eugenia florida DC.",-51.963,-23.5
"Eugenia florida DC.",-53.368,-23.691
"Eugenia florida DC.",-52.751,-23.852
"Eugenia florida DC.",-51.953,-23.916
"Eugenia florida DC.",-49.604,-19.308
"Eugenia florida DC.",-48.035,-19.674
"Eugenia florida DC.",-47.428,-19.886
"Eugenia florida DC.",-47.415,-20.416
"Eugenia florida DC.",-46.948,-20.443
"Eugenia florida DC.",-46.572,-20.517
"Eugenia florida DC.",-47.24,-20.765
"Eugenia florida DC.",-44.916,-20.845
"Eugenia florida DC.",-44.246,-21.102
"Eugenia florida DC.",-45.473,-21.155
"Eugenia florida DC.",-44.904,-21.158
"Eugenia florida DC.",-45.121,-21.193
"Eugenia florida DC.",-47.845,-21.218
"Eugenia florida DC.",-44.789,-21.225
"Eugenia florida DC.",-44.971,-21.229
"Eugenia florida DC.",-48.357,-21.272
"Eugenia florida DC.",-48.519,-21.352
"Eugenia florida DC.",-44.609,-21.353
"Eugenia florida DC.",-46.28,-21.371
"Eugenia florida DC.",-44.892,-21.409
"Eugenia florida DC.",-44.906,-21.485
"Eugenia florida DC.",-44.376,-21.487
"Eugenia florida DC.",-47.842,-21.968
"Eugenia florida DC.",-45.799,-22.108
"Eugenia florida DC.",-45.968,-22.223
"Eugenia florida DC.",-47.831,-22.255
"Eugenia florida DC.",-48.071,-22.305
"Eugenia florida DC.",-46.251,-22.313
"Eugenia florida DC.",-47.477,-22.358
"Eugenia florida DC.",-47.761,-22.414
"Eugenia florida DC.",-55.668,-22.432
"Eugenia florida DC.",-46.643,-22.501
"Eugenia florida DC.",-47.041,-22.607
"Eugenia florida DC.",-46.668,-22.689
"Eugenia florida DC.",-46.839,-22.699
"Eugenia florida DC.",-47.11,-22.822
"Eugenia florida DC.",-48.426,-22.838
"Eugenia florida DC.",-46.704,-22.935
"Eugenia florida DC.",-48.505,-23.266
"Eugenia florida DC.",-48.368,-23.404
"Eugenia florida DC.",-51.254,-23.45
"Eugenia florida DC.",-43.901,-20.979
"Eugenia florida DC.",-43.703,-21.191
"Eugenia florida DC.",-43.929,-21.209
"Eugenia florida DC.",-44.986,-21.331
"Eugenia florida DC.",-44.101,-21.488
"Eugenia florida DC.",-44.945,-21.686
"Eugenia florida DC.",-45.323,-21.934
"Eugenia florida DC.",-46.348,-22.081
"Eugenia florida DC.",-46.556,-21.773
"Eugenia florida DC.",-51.109,-29.677
"Eugenia florida DC.",-52.854,-29.959
"Eugenia florida DC.",-50.83,-30.078
"Eugenia florida DC.",-51.746,-30.175
"Eugenia florida DC.",-51.404,-30.436
"Eugenia florida DC.",-52.29,-30.842
"Eugenia florida DC.",-54.279,-24.091
"Eugenia florida DC.",-53.526,-24.404
"Eugenia florida DC.",-53.533,-25.529
"Eugenia florida DC.",-54.428,-25.627
"Eugenia florida DC.",-53.882,-27.227
"Eugenia florida DC.",-53.347,-27.366
"Eugenia florida DC.",-51.941,-27.493
"Eugenia florida DC.",-54.92,-28.35
"Eugenia florida DC.",-51.125,-30.064
"Eugenia florida DC.",-51.57,-24.616
"Eugenia florida DC.",-52.562,-27.176
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-40.615,-19.921
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-40.729,-20.016
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-41.174,-20.303
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-41.74,-20.493
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-42.482,-20.701
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-40.855,-17.082
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-41.04,-18.73
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-41.48,-18.879
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-42.526,-19.499
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-42.916,-20.263
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-43.02,-20.502
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-41.778,-17.614
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-43.117,-19.847
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-42.873,-20.778
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-41.201,-15.178
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-43.548,-20.291
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-43.423,-19.406
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-41.352,-12.478
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-48.198,-25.378
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-48.548,-25.764
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-47.896,-24.615
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-48.494,-25.275
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-48.874,-25.51
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-48.623,-25.936
