"sp","long","lat"
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-48.69,-26.01
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-48.962,-26.28
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-48.784,-26.641
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-48.87,-27.001
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-48.688,-27.45
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-49.232,-28.619
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-49.499,-28.711
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-49.68,-28.8
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-49.726,-28.956
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-49.86,-29.07
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-49.857,-29.369
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-44.781,-23.283
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-47.921,-24.182
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-47.249,-24.521
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-48.616,-24.571
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-48.257,-25.22
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-48.716,-25.603
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-49.23,-26.37
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-49.05,-26.73
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-48.871,-26.82
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-49.77,-26.91
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-49.14,-27
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-48.78,-27.09
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-49.41,-27.09
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-50.038,-27.092
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-48.78,-27.18
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-49.77,-27.27
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-49.05,-27.358
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-48.78,-27.36
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-48.78,-27.54
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-48.87,-27.63
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-48.693,-27.718
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-48.78,-27.99
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-48.96,-27.994
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-48.959,-28.263
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-49.232,-28.353
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-49.497,-28.529
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-49.59,-28.62
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-49.86,-28.8
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-49.983,-29.365
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-42.004,-21.978
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-43.893,-22.001
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-42.531,-22.305
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-43.413,-22.551
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-43.301,-22.952
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-46.479,-23.396
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-46.768,-23.468
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-46.729,-23.566
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-45.753,-23.624
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-46.888,-23.641
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-46.625,-23.656
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-46.491,-23.767
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-46.971,-23.772
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-48.683,-24.533
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-50.13,-27
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-49.14,-27.27
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-49.41,-27.27
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-49.41,-27.36
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-49.05,-27.54
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-49.23,-27.9
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-48.87,-28.08
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-49.499,-28.26
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-42.928,-22.044
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-44.623,-22.428
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-43.158,-22.535
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-45.358,-22.544
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-45.322,-23.327
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-46.611,-23.41
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-43.885,-21.708
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-42.569,-22.441
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-43.362,-22.124
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-43.318,-21.748
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-44.59,-22.034
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-44.772,-22.127
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-50.606,-21.133
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-51.826,-23.279
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-53.368,-23.691
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-47.11,-22.822
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-46.704,-22.935
"Abarema langsdorffii (Benth.) Barneby & J.W.Grimes",-51.254,-23.45
"Ouratea semiserrata (Mart. & Nees) Engl.",-40.027,-16.364
"Ouratea semiserrata (Mart. & Nees) Engl.",-42.482,-20.701
"Ouratea semiserrata (Mart. & Nees) Engl.",-42.431,-19.511
"Ouratea semiserrata (Mart. & Nees) Engl.",-42.865,-19.627
"Ouratea semiserrata (Mart. & Nees) Engl.",-42.618,-19.684
"Ouratea semiserrata (Mart. & Nees) Engl.",-41.823,-19.721
"Ouratea semiserrata (Mart. & Nees) Engl.",-42.484,-19.748
"Ouratea semiserrata (Mart. & Nees) Engl.",-41.708,-19.804
"Ouratea semiserrata (Mart. & Nees) Engl.",-42.929,-20.428
"Ouratea semiserrata (Mart. & Nees) Engl.",-43.02,-20.502
"Ouratea semiserrata (Mart. & Nees) Engl.",-41.778,-17.614
"Ouratea semiserrata (Mart. & Nees) Engl.",-42.529,-17.879
"Ouratea semiserrata (Mart. & Nees) Engl.",-41.466,-18.073
"Ouratea semiserrata (Mart. & Nees) Engl.",-43.083,-18.38
"Ouratea semiserrata (Mart. & Nees) Engl.",-42.755,-18.546
"Ouratea semiserrata (Mart. & Nees) Engl.",-41.552,-19.301
"Ouratea semiserrata (Mart. & Nees) Engl.",-43.117,-19.847
"Ouratea semiserrata (Mart. & Nees) Engl.",-43.363,-19.902
"Ouratea semiserrata (Mart. & Nees) Engl.",-43.386,-20.369
"Ouratea semiserrata (Mart. & Nees) Engl.",-44.616,-20.437
"Ouratea semiserrata (Mart. & Nees) Engl.",-43.372,-20.629
"Ouratea semiserrata (Mart. & Nees) Engl.",-42.873,-20.778
"Ouratea semiserrata (Mart. & Nees) Engl.",-42.105,-15.389
"Ouratea semiserrata (Mart. & Nees) Engl.",-41.578,-15.394
"Ouratea semiserrata (Mart. & Nees) Engl.",-41.221,-16.639
"Ouratea semiserrata (Mart. & Nees) Engl.",-43.191,-17.507
"Ouratea semiserrata (Mart. & Nees) Engl.",-40.73,-14.846
"Ouratea semiserrata (Mart. & Nees) Engl.",-41.201,-15.178
"Ouratea semiserrata (Mart. & Nees) Engl.",-40.52,-15.78
"Ouratea semiserrata (Mart. & Nees) Engl.",-41.301,-15.954
"Ouratea semiserrata (Mart. & Nees) Engl.",-40.844,-16.058
"Ouratea semiserrata (Mart. & Nees) Engl.",-41.064,-16.127
"Ouratea semiserrata (Mart. & Nees) Engl.",-42.235,-16.748
"Ouratea semiserrata (Mart. & Nees) Engl.",-42.703,-17.034
"Ouratea semiserrata (Mart. & Nees) Engl.",-43.671,-19.813
"Ouratea semiserrata (Mart. & Nees) Engl.",-43.669,-20.072
"Ouratea semiserrata (Mart. & Nees) Engl.",-43.477,-20.121
"Ouratea semiserrata (Mart. & Nees) Engl.",-43.548,-20.291
"Ouratea semiserrata (Mart. & Nees) Engl.",-43.724,-20.497
"Ouratea semiserrata (Mart. & Nees) Engl.",-43.501,-20.434
"Ouratea semiserrata (Mart. & Nees) Engl.",-43.533,-19.215
"Ouratea semiserrata (Mart. & Nees) Engl.",-43.512,-20.18
"Ouratea semiserrata (Mart. & Nees) Engl.",-43.531,-18.983
"Ouratea semiserrata (Mart. & Nees) Engl.",-43.972,-19.877
"Ouratea semiserrata (Mart. & Nees) Engl.",-44.242,-19.948
"Ouratea semiserrata (Mart. & Nees) Engl.",-41.309,-12.923
"Ouratea semiserrata (Mart. & Nees) Engl.",-41.798,-13.32
"Ouratea semiserrata (Mart. & Nees) Engl.",-41.267,-13.39
"Ouratea semiserrata (Mart. & Nees) Engl.",-41.963,-13.511
"Ouratea semiserrata (Mart. & Nees) Engl.",-47.249,-24.521
"Ouratea semiserrata (Mart. & Nees) Engl.",-46.973,-23.23
"Ouratea semiserrata (Mart. & Nees) Engl.",-46.479,-23.396
"Ouratea semiserrata (Mart. & Nees) Engl.",-46.729,-23.566
"Ouratea semiserrata (Mart. & Nees) Engl.",-46.52,-23.18
"Ouratea semiserrata (Mart. & Nees) Engl.",-43.885,-21.708
"Ouratea semiserrata (Mart. & Nees) Engl.",-43.89,-21.969
"Ouratea semiserrata (Mart. & Nees) Engl.",-44.738,-22.135
"Ouratea semiserrata (Mart. & Nees) Engl.",-44.82,-22.361
"Ouratea semiserrata (Mart. & Nees) Engl.",-45.901,-22.747
"Ouratea semiserrata (Mart. & Nees) Engl.",-44.82,-22.377
"Ouratea semiserrata (Mart. & Nees) Engl.",-42.882,-21.964
"Ouratea semiserrata (Mart. & Nees) Engl.",-44.651,-22.407
"Ouratea semiserrata (Mart. & Nees) Engl.",-44.876,-22.428
"Ouratea semiserrata (Mart. & Nees) Engl.",-42.07,-20.893
"Ouratea semiserrata (Mart. & Nees) Engl.",-42.429,-21.08
"Ouratea semiserrata (Mart. & Nees) Engl.",-42.615,-21.245
"Ouratea semiserrata (Mart. & Nees) Engl.",-43.105,-21.273
"Ouratea semiserrata (Mart. & Nees) Engl.",-43.252,-21.551
"Ouratea semiserrata (Mart. & Nees) Engl.",-43.318,-21.748
"Ouratea semiserrata (Mart. & Nees) Engl.",-45.622,-22.766
"Ouratea semiserrata (Mart. & Nees) Engl.",-49.719,-24.111
"Ouratea semiserrata (Mart. & Nees) Engl.",-50.033,-25.221
"Ouratea semiserrata (Mart. & Nees) Engl.",-47.415,-20.416
"Ouratea semiserrata (Mart. & Nees) Engl.",-44.916,-20.845
"Ouratea semiserrata (Mart. & Nees) Engl.",-45.473,-21.155
"Ouratea semiserrata (Mart. & Nees) Engl.",-44.904,-21.158
"Ouratea semiserrata (Mart. & Nees) Engl.",-45.121,-21.193
"Ouratea semiserrata (Mart. & Nees) Engl.",-44.789,-21.225
"Ouratea semiserrata (Mart. & Nees) Engl.",-44.971,-21.229
"Ouratea semiserrata (Mart. & Nees) Engl.",-44.609,-21.353
"Ouratea semiserrata (Mart. & Nees) Engl.",-46.28,-21.371
"Ouratea semiserrata (Mart. & Nees) Engl.",-45.398,-21.617
"Ouratea semiserrata (Mart. & Nees) Engl.",-43.703,-21.191
"Ouratea semiserrata (Mart. & Nees) Engl.",-44.986,-21.331
"Ouratea semiserrata (Mart. & Nees) Engl.",-44.945,-21.686
"Ouratea semiserrata (Mart. & Nees) Engl.",-45.323,-21.934
"Ouratea semiserrata (Mart. & Nees) Engl.",-46.567,-22.048
"Ouratea semiserrata (Mart. & Nees) Engl.",-46.348,-22.081
"Ouratea semiserrata (Mart. & Nees) Engl.",-46.556,-21.773
"Ouratea semiserrata (Mart. & Nees) Engl.",-44.143,-21.067
"Leandra carassana (DC.) Cogn.",-39.331,-15.165
"Leandra carassana (DC.) Cogn.",-39.575,-15.382
"Leandra carassana (DC.) Cogn.",-40.729,-20.016
"Leandra carassana (DC.) Cogn.",-41.174,-20.303
"Leandra carassana (DC.) Cogn.",-41.468,-20.379
"Leandra carassana (DC.) Cogn.",-41.74,-20.493
"Leandra carassana (DC.) Cogn.",-42.482,-20.701
"Leandra carassana (DC.) Cogn.",-41.844,-20.441
"Leandra carassana (DC.) Cogn.",-43.501,-20.434
"Leandra carassana (DC.) Cogn.",-43.512,-20.18
"Leandra carassana (DC.) Cogn.",-43.458,-20.079
"Leandra carassana (DC.) Cogn.",-41.798,-13.32
"Leandra carassana (DC.) Cogn.",-43.614,-18.265
"Leandra carassana (DC.) Cogn.",-41.963,-13.511
"Leandra carassana (DC.) Cogn.",-50.038,-27.092
"Leandra carassana (DC.) Cogn.",-49.77,-27.27
"Leandra carassana (DC.) Cogn.",-42.531,-22.305
"Leandra carassana (DC.) Cogn.",-43.413,-22.551
"Leandra carassana (DC.) Cogn.",-45.753,-23.624
"Leandra carassana (DC.) Cogn.",-46.325,-23.769
"Leandra carassana (DC.) Cogn.",-48.935,-24.69
"Leandra carassana (DC.) Cogn.",-48.901,-25.333
"Leandra carassana (DC.) Cogn.",-49.141,-26.187
"Leandra carassana (DC.) Cogn.",-49.947,-26.549
"Leandra carassana (DC.) Cogn.",-50.04,-26.73
"Leandra carassana (DC.) Cogn.",-50.13,-27
"Leandra carassana (DC.) Cogn.",-49.23,-27.09
"Leandra carassana (DC.) Cogn.",-49.68,-27.18
"Leandra carassana (DC.) Cogn.",-50.13,-27.18
"Leandra carassana (DC.) Cogn.",-49.41,-27.27
"Leandra carassana (DC.) Cogn.",-49.771,-27.45
"Leandra carassana (DC.) Cogn.",-49.05,-27.54
"Leandra carassana (DC.) Cogn.",-49.23,-27.9
"Leandra carassana (DC.) Cogn.",-48.87,-28.08
"Leandra carassana (DC.) Cogn.",-49.522,-28.462
"Leandra carassana (DC.) Cogn.",-44.54,-22.217
"Leandra carassana (DC.) Cogn.",-44.623,-22.428
"Leandra carassana (DC.) Cogn.",-42.95,-22.454
"Leandra carassana (DC.) Cogn.",-44.393,-22.825
"Leandra carassana (DC.) Cogn.",-49.41,-26.55
"Leandra carassana (DC.) Cogn.",-49.538,-26.896
"Leandra carassana (DC.) Cogn.",-49.15,-27.628
"Leandra carassana (DC.) Cogn.",-43.89,-21.969
"Leandra carassana (DC.) Cogn.",-48.97,-25.523
"Leandra carassana (DC.) Cogn.",-48.859,-25.609
"Leandra carassana (DC.) Cogn.",-48.691,-25.627
"Leandra carassana (DC.) Cogn.",-49.05,-26.1
"Leandra carassana (DC.) Cogn.",-50.223,-26.817
"Leandra carassana (DC.) Cogn.",-49.771,-27.54
"Leandra carassana (DC.) Cogn.",-48.819,-27.822
"Leandra carassana (DC.) Cogn.",-49.496,-28.172
"Leandra carassana (DC.) Cogn.",-42.882,-21.964
"Leandra carassana (DC.) Cogn.",-45.944,-22.723
"Leandra carassana (DC.) Cogn.",-46.031,-22.88
"Leandra carassana (DC.) Cogn.",-49.588,-28.432
"Leandra carassana (DC.) Cogn.",-44.651,-22.407
"Leandra carassana (DC.) Cogn.",-44.876,-22.428
"Leandra carassana (DC.) Cogn.",-43.913,-21.741
"Leandra carassana (DC.) Cogn.",-44.603,-22.336
"Leandra carassana (DC.) Cogn.",-46.104,-22.785
"Leandra carassana (DC.) Cogn.",-44.772,-22.127
"Leandra carassana (DC.) Cogn.",-45.622,-22.766
"Leandra carassana (DC.) Cogn.",-49.305,-25.418
"Leandra carassana (DC.) Cogn.",-49.818,-28.55
"Leandra carassana (DC.) Cogn.",-50.201,-29.313
"Leandra carassana (DC.) Cogn.",-50.392,-29.421
"Leandra carassana (DC.) Cogn.",-52.194,-24.562
"Leandra carassana (DC.) Cogn.",-52.997,-24.987
"Leandra carassana (DC.) Cogn.",-50.018,-25.6
"Leandra carassana (DC.) Cogn.",-50.251,-25.651
"Leandra carassana (DC.) Cogn.",-49.715,-25.816
"Leandra carassana (DC.) Cogn.",-51.519,-26.096
"Leandra carassana (DC.) Cogn.",-52.678,-26.193
"Leandra carassana (DC.) Cogn.",-52.217,-26.317
"Leandra carassana (DC.) Cogn.",-51.837,-24.771
"Leandra carassana (DC.) Cogn.",-51.285,-25.075
"Leandra carassana (DC.) Cogn.",-50.674,-28.928
"Leandra carassana (DC.) Cogn.",-44.986,-21.331
"Leandra carassana (DC.) Cogn.",-44.945,-21.686
"Leandra carassana (DC.) Cogn.",-46.253,-21.922
"Leandra carassana (DC.) Cogn.",-45.323,-21.934
"Leandra carassana (DC.) Cogn.",-46.556,-21.773
